input,output
"[0.7160451912796489, 0.6694225203817608, 0.4908915573416052, 0.6619892051202831, 0.4629825456279311, 1.0, 0.589763023191408, 0.6036801520625509, 0.6331694644345149, 0.7083635330200195]",0
"[0.4200748809449777, 0.2035026414116691, 0.2728820271701553, 0.2143668142607299, 0.5076817490596081, 1.0, 0.0949464037770647, 0.1138588172022478, 0.1082070053941033, 0.3319168984889984]",0
"[0.2602884804278751, 0.3328979784230554, 0.3503115378046426, 0.2229510270760126, 0.0, -1.0, 0.1138588172022478, 0.1082070053941033, 0.1035125022594802, 0.02931971475481987]",0
"[0.2770078159411144, 0.2951778165596092, 0.3099765324392378, 0.2206533220322572, 0.0176390660264737, -1.0, 0.1082070053941033, 0.1035125022594802, 0.1074034514433299, 0.022032737731933594]",0
"[0.2927162576919004, 0.2465320932498714, 0.2937649512417458, 0.2429491649653978, 0.0340919875439197, -1.0, 0.1035125022594802, 0.1074034514433299, 0.1172750652715217, 0.02169668674468994]",0
"[0.310788963751108, 0.2403253619786105, 0.2895991022546516, 0.2395634054306946, 0.0528902862901425, -1.0, 0.1074034514433299, 0.1172750652715217, 0.1237222518420695, 0.02745739370584488]",0
"[0.3289692363292762, 0.2586844093299647, 0.2700829580541304, 0.225014143125601, 0.0716709044050518, -1.0, 0.1172750652715217, 0.1237222518420695, 0.1359016561846278, 0.03409451246261597]",0
"[0.3484786724790516, 0.2636037886428266, 0.2938560105099752, 0.2942680370483147, 0.0916921141055658, -1.0, 0.1237222518420695, 0.1359016561846278, 0.1275909135008594, 0.05393187701702118]",0
"[0.3680677680254501, 0.2603734396231967, 0.3329779965715609, 0.3598115302301765, 0.1116681889086492, -1.0, 0.1359016561846278, 0.1275909135008594, 0.1430235540361365, 0.07552105188369751]",0
"[0.3890520415523376, 0.1865259328948708, 0.2606573577703303, 0.303198267951567, 0.1329370981437659, -1.0, 0.1275909135008594, 0.1430235540361365, 0.1406557517443463, 0.05418103560805321]",0
"[0.4108004264661485, 0.1887635383461993, 0.2572614613806783, 0.3281139420603526, 0.1548495839269777, -1.0, 0.1430235540361365, 0.1406557517443463, 0.1565430399292085, 0.06703699380159378]",0
"[0.432584056276759, 0.2318617137301447, 0.2845456739230221, 0.3832277176720502, 0.1766740159337458, -1.0, 0.1406557517443463, 0.1565430399292085, 0.1504652250524874, 0.0908416137099266]",0
"[0.4558647518523155, 0.1921415417369432, 0.2843172587657978, 0.368062097117962, 0.1998715873071131, -1.0, 0.1565430399292085, 0.1504652250524874, 0.1804597082422701, 0.09487918764352798]",0
"[0.4791497019581089, 0.1932599121875462, 0.2852151631357509, 0.3891067741820376, 0.2229516450045059, -1.0, 0.1504652250524874, 0.1804597082422701, 0.1964311699577117, 0.1095777377486229]",0
"[0.4034499083639484, 0.2362495351027567, 0.3212488481373419, 0.3920093858056986, 0.6907551925987871, 1.0, 0.1804597082422701, 0.1964311699577117, 0.2114857458543242, 0.4197880029678345]",0
"[0.4291137070076186, 0.2797402825128889, 0.3328954570386441, 0.4220951505376396, 0.7159378116368128, 1.0, 0.1964311699577117, 0.2114857458543242, 0.221407878919337, 0.4423186779022217]",0
"[0.4538662243958987, 0.3246402692802275, 0.3368595228368019, 0.439483566292657, 0.7401126559781677, 1.0, 0.2114857458543242, 0.221407878919337, 0.247339850909457, 0.4635474383831024]",0
"[0.4811309202967336, 0.3813748177310983, 0.3776887807472495, 0.5011793322673483, 0.7666202491548205, 1.0, 0.221407878919337, 0.247339850909457, 0.2657635971772752, 0.49797335267066956]",0
"[0.5083173009729073, 0.4298480647406988, 0.4266843241953278, 0.559011684372914, 0.792933441629115, 1.0, 0.247339850909457, 0.2657635971772752, 0.2968982675467334, 0.534596860408783]",0
"[0.5372473706836015, 0.5182516573575555, 0.4825482355948118, 0.5976993770780008, 0.8208126772419325, 1.0, 0.2657635971772752, 0.2968982675467334, 0.3112129519011684, 0.5740904211997986]",0
"[0.5660638424434534, 0.5186759567799395, 0.4520455120048959, 0.5194119545801233, 0.8484652600965377, 1.0, 0.2968982675467334, 0.3112129519011684, 0.3313518624991836, 0.5752700567245483]",0
"[0.5966973932505558, 0.5897242767428557, 0.4556190492916515, 0.4738326034938559, 0.8777409267258324, 1.0, 0.3112129519011684, 0.3313518624991836, 0.3499275022476119, 0.5938278436660767]",0
"[0.6282112514330769, 0.6265674603626066, 0.4360139013962774, 0.5231025979408437, 0.907735754754665, 1.0, 0.3313518624991836, 0.3499275022476119, 0.3702918190078214, 0.6175048351287842]",0
"[0.6595559733033899, 0.644870705709527, 0.4599653928854602, 0.5994989593926161, 0.9374537751355208, 1.0, 0.3499275022476119, 0.3702918190078214, 0.370197446538883, 0.6452067494392395]",0
"[0.6928307858669501, 0.6623424794568825, 0.4696099292736586, 0.622090102330043, 0.9688824202363828, 1.0, 0.3702918190078214, 0.370197446538883, 0.3693737504966909, 0.6619718074798584]",0
"[0.7258980961478896, 0.6694225203817608, 0.4908915573416052, 0.6619892051202831, 1.0, 1.0, 0.370197446538883, 0.3693737504966909, 0.353265771741188, 0.6764612793922424]",0
"[0.0, 0.2035026414116691, 0.2728820271701553, 0.2143668142607299, 0.6019664500952596, 1.0, 0.2352078394034524, 0.2002430590072087, 0.2297585462929159, 0.33542102575302124]",0
"[1.0, 0.3328979784230554, 0.3503115378046426, 0.2229510270760126, 0.0822788859295428, -1.0, 0.2002430590072087, 0.2297585462929159, 0.1991417796677497, 0.18174968659877777]",0
"[0.9887119432366772, 0.2951778165596092, 0.3099765324392378, 0.2206533220322572, 0.0770445865715549, -1.0, 0.2297585462929159, 0.1991417796677497, 0.192282097218721, 0.1670914888381958]",0
"[0.9782669544650664, 0.2465320932498714, 0.2937649512417458, 0.2429491649653978, 0.0721215435399284, -1.0, 0.1991417796677497, 0.192282097218721, 0.1939831578937533, 0.15427808463573456]",0
"[0.9664240165032866, 0.2403253619786105, 0.2895991022546516, 0.2395634054306946, 0.0664520244570363, -1.0, 0.192282097218721, 0.1939831578937533, 0.197696685955876, 0.1498660296201706]",0
"[0.9546813374423406, 0.2586844093299647, 0.2700829580541304, 0.225014143125601, 0.0607435011448608, -1.0, 0.1939831578937533, 0.197696685955876, 0.2025725099873107, 0.1467960774898529]",0
"[0.9422531071609808, 0.2636037886428266, 0.2938560105099752, 0.2942680370483147, 0.0546124518587149, -1.0, 0.197696685955876, 0.2025725099873107, 0.200047474151592, 0.15839524567127228]",0
"[0.9299383089445762, 0.2603734396231967, 0.3329779965715609, 0.3598115302301765, 0.0484516009844588, -1.0, 0.2025725099873107, 0.200047474151592, 0.189107074565948, 0.16851751506328583]",0
"[0.916912991394848, 0.1865259328948708, 0.2606573577703303, 0.303198267951567, 0.0418472716065998, -1.0, 0.200047474151592, 0.189107074565948, 0.1416252457868394, 0.12963761389255524]",0
"[0.9035797158710652, 0.1887635383461993, 0.2572614613806783, 0.3281139420603526, 0.0349979199244219, -1.0, 0.189107074565948, 0.1416252457868394, 0.1856281390440109, 0.1282695084810257]",0
"[0.8903804597895291, 0.2318617137301447, 0.2845456739230221, 0.3832277176720502, 0.0281333629524332, -1.0, 0.1416252457868394, 0.1856281390440109, 0.2391658091360018, 0.1498764008283615]",0
"[0.8764323078942858, 0.1921415417369432, 0.2843172587657978, 0.368062097117962, 0.0207930100352923, -1.0, 0.1856281390440109, 0.2391658091360018, 0.2590857011257121, 0.15537001192569733]",0
"[0.862632302929663, 0.1932599121875462, 0.2852151631357509, 0.3891067741820376, 0.0134476051479564, -1.0, 0.2391658091360018, 0.2590857011257121, 0.2729594808270735, 0.16739851236343384]",0
"[0.8496657274093476, 0.2362495351027567, 0.3212488481373419, 0.3920093858056986, 0.5535382659630024, 1.0, 0.2590857011257121, 0.2729594808270735, 0.2638652292013784, 0.4864168167114258]",0
"[0.8347679117016303, 0.2797402825128889, 0.3328954570386441, 0.4220951505376396, 0.5454351625364326, 1.0, 0.2729594808270735, 0.2638652292013784, 0.2511374115528469, 0.49340274930000305]",0
"[0.8205361395911271, 0.3246402692802275, 0.3368595228368019, 0.439483566292657, 0.5376167725799504, 1.0, 0.2638652292013784, 0.2511374115528469, 0.2516189049613349, 0.49663427472114563]",0
"[0.8050045234800333, 0.3813748177310983, 0.3776887807472495, 0.5011793322673483, 0.5290018239506497, 1.0, 0.2511374115528469, 0.2516189049613349, 0.2393842581069354, 0.5113557577133179]",0
"[0.789657912487782, 0.4298480647406988, 0.4266843241953278, 0.559011684372914, 0.520408772369004, 1.0, 0.2516189049613349, 0.2393842581069354, 0.2328472371624443, 0.5264158844947815]",0
"[0.7734702343643729, 0.5182516573575555, 0.4825482355948118, 0.5976993770780008, 0.5112617942056952, 1.0, 0.2393842581069354, 0.2328472371624443, 0.2507361561259362, 0.5478001236915588]",0
"[0.7574830174172423, 0.5186759567799395, 0.4520455120048959, 0.5194119545801233, 0.5021481899031743, 1.0, 0.2328472371624443, 0.2507361561259362, 0.2750033013339705, 0.5354021191596985]",0
"[0.7406274823327311, 0.5897242767428557, 0.4556190492916515, 0.4738326034938559, 0.492457432317399, 1.0, 0.2507361561259362, 0.2750033013339705, 0.2961453775969638, 0.5446315407752991]",0
"[0.7234280243483476, 0.6265674603626066, 0.4360139013962774, 0.5231025979408437, 0.4824858248985601, 1.0, 0.2750033013339705, 0.2961453775969638, 0.294087325369713, 0.5552950501441956]",0
"[0.7064530579697454, 0.644870705709527, 0.4599653928854602, 0.5994989593926161, 0.4725656175375027, 1.0, 0.2961453775969638, 0.294087325369713, 0.2642727949985775, 0.5657364130020142]",0
"[0.6885679539211665, 0.6623424794568825, 0.4696099292736586, 0.622090102330043, 0.4620325095529476, 1.0, 0.294087325369713, 0.2642727949985775, 0.252955557688013, 0.5631856322288513]",0
"[0.6709237518600581, 0.6694225203817608, 0.4908915573416052, 0.6619892051202831, 0.4515632291177486, 1.0, 0.2642727949985775, 0.252955557688013, 0.2675012439468912, 0.5656469464302063]",0
"[0.2545447599286966, 0.3533892325137078, 0.3823803483557751, 0.2458905559123355, 0.3198160346388829, 1.0, 0.2268569426646118, 0.2285160233383067, 0.2367471682632212, 0.3750089406967163]",0
"[0.1692920453162079, 0.4770928755778647, 0.4580645007805332, 0.254666986119512, 0.4241046453649781, -1.0, 0.2285160233383067, 0.2367471682632212, 0.2399826205291771, 0.16342614591121674]",0
"[0.1638018138773081, 0.4360375965856534, 0.4139675625951318, 0.2527885728731565, 0.4315340557518895, -1.0, 0.2367471682632212, 0.2399826205291771, 0.2351919461417012, 0.1524176448583603]",0
"[0.1583057509791836, 0.3842716076371107, 0.3943605493090328, 0.274794242031704, 0.4386950356669322, -1.0, 0.2399826205291771, 0.2351919461417012, 0.2352295958258958, 0.1454540342092514]",0
"[0.1516199136966543, 0.3734314456573824, 0.386307326404052, 0.2717521514808235, 0.4471305974525215, -1.0, 0.2351919461417012, 0.2352295958258958, 0.2251912424420056, 0.14063206315040588]",0
"[0.144542360071825, 0.3865020544886219, 0.362473634052638, 0.2577688979047118, 0.455810082369233, -1.0, 0.2352295958258958, 0.2251912424420056, 0.20083769727091, 0.132737398147583]",0
"[0.1365946845550908, 0.3857619693352982, 0.3820633204862926, 0.3253939313766194, 0.4653211237654181, -1.0, 0.2251912424420056, 0.20083769727091, 0.174714982819661, 0.13635993003845215]",0
"[0.1282833527510768, 0.376764860683163, 0.4170196499357665, 0.3893399317263928, 0.475058722051056, -1.0, 0.20083769727091, 0.174714982819661, 0.157558168770442, 0.13959632813930511]",0
"[0.119047707231564, 0.297674517436981, 0.338408920951819, 0.3341919021105904, 0.4856810514657599, -1.0, 0.174714982819661, 0.157558168770442, 0.1418687786982311, 0.1027250736951828]",0
"[0.1091475050936121, 0.292954486694815, 0.329329965480653, 0.3584221164460381, 0.4968818566753364, -1.0, 0.157558168770442, 0.1418687786982311, 0.1189242667383356, 0.09671853482723236]",0
"[0.0989275611492152, 0.3281964861147761, 0.3511818815691912, 0.4120147567831027, 0.5082808422594621, -1.0, 0.1418687786982311, 0.1189242667383356, 0.1218493065355994, 0.10710596293210983]",0
"[0.0876999771608018, 0.28127237880851, 0.344540915591761, 0.3970515908593897, 0.5206469416109838, -1.0, 0.1189242667383356, 0.1218493065355994, 0.1246140757884343, 0.0956532433629036]",0
"[0.0761828257311697, 0.2743006551153698, 0.3388629330130506, 0.417309606817644, 0.5331909578524386, -1.0, 0.1218493065355994, 0.1246140757884343, 0.127398558498977, 0.09790047258138657]",0
"[0.9195091750737888, 0.3077494445285703, 0.3681982809048159, 0.4198073311047042, 0.3605054019097038, 1.0, 0.1246140757884343, 0.127398558498977, 0.1178622238260535, 0.43742311000823975]",0
"[0.9062302117970196, 0.3411812484772625, 0.3723750783722958, 0.4487160528287929, 0.3746967230563246, 1.0, 0.127398558498977, 0.1178622238260535, 0.0823977947201416, 0.4404675364494324]",0
"[0.8931701947469222, 0.3761316539942811, 0.3688630345061002, 0.4652065482198068, 0.3885456868477308, 1.0, 0.1178622238260535, 0.0823977947201416, 0.0703495926217682, 0.4393869638442993]",0
"[0.8785213515305896, 0.4215747272551147, 0.401802402851221, 0.5247614642947257, 0.4039712524157498, 1.0, 0.0823977947201416, 0.0703495926217682, 0.0155874627268425, 0.4444112479686737]",0
"[0.8636617967062261, 0.4587141183490353, 0.4428748527705828, 0.5804902867793409, 0.4195192170158812, 1.0, 0.0703495926217682, 0.0155874627268425, 0.0053036885568772, 0.45219236612319946]",0
"[0.8475943246442582, 0.5342360441357048, 0.490180947424586, 0.6174586481700078, 0.4362351126420383, 1.0, 0.0155874627268425, 0.0053036885568772, 0.0488246823830631, 0.4713916778564453]",0
"[0.8313492587909405, 0.5230653047774697, 0.4497443001839049, 0.5403823543328986, 0.4530491103990409, 1.0, 0.0053036885568772, 0.0488246823830631, 0.0671921390259165, 0.4611203372478485]",0
"[0.8138370261147676, 0.5804114259236333, 0.443094993069662, 0.4950628262448082, 0.4710911444912599, 1.0, 0.0488246823830631, 0.0671921390259165, 0.1169940987744947, 0.4762495160102844]",0
"[0.795580556345485, 0.6035390221247326, 0.4124576213261601, 0.5420752914641104, 0.4898208406713646, 1.0, 0.0671921390259165, 0.1169940987744947, 0.1400062478594951, 0.49280157685279846]",0
"[0.777198035365243, 0.6082966383213346, 0.4258870728755988, 0.6154627582688083, 0.5086098096693291, 1.0, 0.1169940987744947, 0.1400062478594951, 0.1369666262010268, 0.5130349397659302]",0
"[0.7574573931340726, 0.6112087175454125, 0.4239573303129675, 0.6362902714983485, 0.528719650438922, 1.0, 0.1400062478594951, 0.1369666262010268, 0.1090335240162084, 0.5143267512321472]",0
"[0.7376259318188219, 0.6037841465142205, 0.4337328464225161, 0.6739273333428377, 0.5488615698821606, 1.0, 0.1369666262010268, 0.1090335240162084, 0.1025080989511952, 0.5145004987716675]",0
"[0.3489972694869309, 0.2035026414116691, 0.2728820271701553, 0.2143668142607299, 0.6940625368859576, 1.0, 0.1888083459239405, 0.1852887290725602, 0.1498658985984228, 0.37174054980278015]",0
"[0.1955084729246007, 0.3328979784230554, 0.3503115378046426, 0.2229510270760126, 0.7169560544453614, -1.0, 0.1852887290725602, 0.1498658985984228, 0.1144606027991127, 0.1313869059085846]",0
"[0.2026294820940592, 0.2951778165596092, 0.3099765324392378, 0.2206533220322572, 0.7112957855944312, -1.0, 0.1498658985984228, 0.1144606027991127, 0.1099960346653573, 0.11056437343358994]",0
"[0.2087847844275588, 0.2465320932498714, 0.2937649512417458, 0.2429491649653978, 0.7066085283092343, -1.0, 0.1144606027991127, 0.1099960346653573, 0.0904517100896564, 0.09699033945798874]",0
"[0.2152917097954652, 0.2403253619786105, 0.2895991022546516, 0.2395634054306946, 0.7018958429077844, -1.0, 0.1099960346653573, 0.0904517100896564, 0.1146588582841161, 0.09544742107391357]",0
"[0.2212790464689008, 0.2586844093299647, 0.2700829580541304, 0.225014143125601, 0.6978181277748775, -1.0, 0.0904517100896564, 0.1146588582841161, 0.1124858750900109, 0.09400549530982971]",0
"[0.2271441921304331, 0.2636037886428266, 0.2938560105099752, 0.2942680370483147, 0.6941098475126221, -1.0, 0.1146588582841161, 0.1124858750900109, 0.1075903143994156, 0.1096392571926117]",0
"[0.2325070673961567, 0.2603734396231967, 0.3329779965715609, 0.3598115302301765, 0.6910162882662544, -1.0, 0.1124858750900109, 0.1075903143994156, 0.1132999165563014, 0.12343835085630417]",0
"[0.237723439188129, 0.1865259328948708, 0.2606573577703303, 0.303198267951567, 0.6883375250303227, -1.0, 0.1075903143994156, 0.1132999165563014, 0.103371987346262, 0.09508068114519119]",0
"[0.2426074258513589, 0.1887635383461993, 0.2572614613806783, 0.3281139420603526, 0.686191582608105, -1.0, 0.1132999165563014, 0.103371987346262, 0.0982928277596179, 0.09732688218355179]",0
"[0.2470156882603493, 0.2318617137301447, 0.2845456739230221, 0.3832277176720502, 0.6846282891742748, -1.0, 0.103371987346262, 0.0982928277596179, 0.1034475101067494, 0.11334937810897827]",0
"[0.2512403524800372, 0.1921415417369432, 0.2843172587657978, 0.368062097117962, 0.6835497374442164, -1.0, 0.0982928277596179, 0.1034475101067494, 0.1408344130709097, 0.11143376678228378]",0
"[0.2550071766388976, 0.1932599121875462, 0.2852151631357509, 0.3891067741820376, 0.6830315536578638, -1.0, 0.1034475101067494, 0.1408344130709097, 0.1703607578388595, 0.12469293922185898]",0
"[0.9175381394982705, 0.2362495351027567, 0.3212488481373419, 0.3920093858056986, 0.1892097374114848, 1.0, 0.1408344130709097, 0.1703607578388595, 0.1781110265164502, 0.41316595673561096]",0
"[0.9207551868209785, 0.2797402825128889, 0.3328954570386441, 0.4220951505376396, 0.1897885181259359, 1.0, 0.1703607578388595, 0.1781110265164502, 0.1785277024203505, 0.4294745922088623]",0
"[0.9234541010466908, 0.3246402692802275, 0.3368595228368019, 0.439483566292657, 0.1908470476612092, 1.0, 0.1781110265164502, 0.1785277024203505, 0.1698296262763155, 0.43852102756500244]",0
"[0.926005435728576, 0.3813748177310983, 0.3776887807472495, 0.5011793322673483, 0.1925374714018775, 1.0, 0.1785277024203505, 0.1698296262763155, 0.1966199544904173, 0.46254590153694153]",0
"[0.9281444757804896, 0.4298480647406988, 0.4266843241953278, 0.559011684372914, 0.1947292189820424, 1.0, 0.1698296262763155, 0.1966199544904173, 0.2121343583540205, 0.4881986081600189]",0
"[0.9300120657768912, 0.5182516573575555, 0.4825482355948118, 0.5976993770780008, 0.1975747191846882, 1.0, 0.1966199544904173, 0.2121343583540205, 0.2219772944250408, 0.5199505090713501]",0
"[0.931486033150991, 0.5186759567799395, 0.4520455120048959, 0.5194119545801233, 0.2008964336089245, 1.0, 0.2121343583540205, 0.2219772944250408, 0.2168901631293448, 0.5088205337524414]",0
"[0.9326628842987283, 0.5897242767428557, 0.4556190492916515, 0.4738326034938559, 0.2049221221606747, 1.0, 0.2219772944250408, 0.2168901631293448, 0.2171576972291111, 0.5143795013427734]",0
"[0.933486023852935, 0.6265674603626066, 0.4360139013962774, 0.5231025979408437, 0.2095572021983727, 1.0, 0.2168901631293448, 0.2171576972291111, 0.2193241991340107, 0.5234367251396179]",0
"[0.9339441285858842, 0.644870705709527, 0.4599653928854602, 0.5994989593926161, 0.2146290940432275, 1.0, 0.2171576972291111, 0.2193241991340107, 0.2152753734697793, 0.5394700169563293]",0
"[0.934065980717441, 0.6623424794568825, 0.4696099292736586, 0.622090102330043, 0.2204822360958656, 1.0, 0.2193241991340107, 0.2152753734697793, 0.2210637423466659, 0.5473236441612244]",0
"[0.933842035930158, 0.6694225203817608, 0.4908915573416052, 0.6619892051202831, 0.2267450485457277, 1.0, 0.2152753734697793, 0.2210637423466659, 0.2438918347624184, 0.560422956943512]",0
"[0.0, 0.2035026414116691, 0.2728820271701553, 0.2143668142607299, 0.7357995317037781, 1.0, 0.1270108927451773, 0.128625145350354, 0.198731782670308, 0.23501136898994446]",0
"[1.0, 0.3328979784230554, 0.3503115378046426, 0.2229510270760126, 0.7120711856254616, -1.0, 0.128625145350354, 0.198731782670308, 0.2081617276341712, 0.16886210441589355]",0
"[0.9887119432366772, 0.2951778165596092, 0.3099765324392378, 0.2206533220322572, 0.6842811878821156, -1.0, 0.198731782670308, 0.2081617276341712, 0.1375079532271898, 0.15411217510700226]",0
"[0.9782669544650664, 0.2465320932498714, 0.2937649512417458, 0.2429491649653978, 0.6587537504056246, -1.0, 0.2081617276341712, 0.1375079532271898, 0.1045817080991945, 0.13200359046459198]",0
"[0.9664240165032866, 0.2403253619786105, 0.2895991022546516, 0.2395634054306946, 0.6300143147197277, -1.0, 0.1375079532271898, 0.1045817080991945, 0.101162177598194, 0.11213552206754684]",0
"[0.9546813374423406, 0.2586844093299647, 0.2700829580541304, 0.225014143125601, 0.6017204343659989, -1.0, 0.1045817080991945, 0.101162177598194, 0.0963632788469389, 0.10023251920938492]",0
"[0.9422531071609808, 0.2636037886428266, 0.2938560105099752, 0.2942680370483147, 0.5719812074875403, -1.0, 0.101162177598194, 0.0963632788469389, 0.0747375393445699, 0.10356301814317703]",0
"[0.9299383089445762, 0.2603734396231967, 0.3329779965715609, 0.3598115302301765, 0.5427108493370483, -1.0, 0.0963632788469389, 0.0747375393445699, 0.1319046442284333, 0.11534682661294937]",0
"[0.916912991394848, 0.1865259328948708, 0.2606573577703303, 0.303198267951567, 0.5119533595378382, -1.0, 0.0747375393445699, 0.1319046442284333, 0.1755965195993122, 0.09431348741054535]",0
"[0.9035797158710652, 0.1887635383461993, 0.2572614613806783, 0.3281139420603526, 0.4806713129346667, -1.0, 0.1319046442284333, 0.1755965195993122, 0.1123519711968343, 0.09608485549688339]",0
"[0.8903804597895291, 0.2318617137301447, 0.2845456739230221, 0.3832277176720502, 0.4498944232764375, -1.0, 0.1755965195993122, 0.1123519711968343, 0.0868766009335972, 0.10064145922660828]",0
"[0.8764323078942858, 0.1921415417369432, 0.2843172587657978, 0.368062097117962, 0.4175662547526189, -1.0, 0.1123519711968343, 0.0868766009335972, 0.1323300811451457, 0.08293379843235016]",0
"[0.862632302929663, 0.1932599121875462, 0.2852151631357509, 0.3891067741820376, 0.3857680511091566, -1.0, 0.0868766009335972, 0.1323300811451457, 0.1249684515462609, 0.08197791129350662]",0
"[0.8496657274093476, 0.2362495351027567, 0.3212488481373419, 0.3920093858056986, 0.8205909787335031, 1.0, 0.1323300811451457, 0.1249684515462609, 0.1581073686655799, 0.371132493019104]",0
"[0.8347679117016303, 0.2797402825128889, 0.3328954570386441, 0.4220951505376396, 0.7866501146327773, 1.0, 0.1249684515462609, 0.1581073686655799, 0.1621274594843557, 0.379618763923645]",0
"[0.8205361395911271, 0.3246402692802275, 0.3368595228368019, 0.439483566292657, 0.754398557241355, 1.0, 0.1581073686655799, 0.1621274594843557, 0.1904355835251023, 0.39014503359794617]",0
"[0.8050045234800333, 0.3813748177310983, 0.3776887807472495, 0.5011793322673483, 0.7193832984772296, 1.0, 0.1621274594843557, 0.1904355835251023, 0.2314523200666266, 0.4130048453807831]",0
"[0.789657912487782, 0.4298480647406988, 0.4266843241953278, 0.559011684372914, 0.6849624133530496, 1.0, 0.1904355835251023, 0.2314523200666266, 0.3150679013404044, 0.4452962875366211]",0
"[0.7734702343643729, 0.5182516573575555, 0.4825482355948118, 0.5976993770780008, 0.6488365330272186, 1.0, 0.2314523200666266, 0.3150679013404044, 0.4357329061040927, 0.4926344156265259]",0
"[0.7574830174172423, 0.5186759567799395, 0.4520455120048959, 0.5194119545801233, 0.6133319149103273, 1.0, 0.3150679013404044, 0.4357329061040927, 0.5780781772909763, 0.5163261890411377]",0
"[0.7406274823327311, 0.5897242767428557, 0.4556190492916515, 0.4738326034938559, 0.5760769412946, 1.0, 0.4357329061040927, 0.5780781772909763, 0.5176182683292123, 0.537879467010498]",0
"[0.7234280243483476, 0.6265674603626066, 0.4360139013962774, 0.5231025979408437, 0.5382410872446906, 1.0, 0.5780781772909763, 0.5176182683292123, 0.4788929605179133, 0.5432512760162354]",0
"[0.7064530579697454, 0.644870705709527, 0.4599653928854602, 0.5994989593926161, 0.5010681756851936, 1.0, 0.5176182683292123, 0.4788929605179133, 0.478008734066862, 0.5399501323699951]",0
"[0.6885679539211665, 0.6623424794568825, 0.4696099292736586, 0.622090102330043, 0.462075369345494, 1.0, 0.4788929605179133, 0.478008734066862, 0.4972063528166029, 0.5378692150115967]",0
"[0.6709237518600581, 0.6694225203817608, 0.4908915573416052, 0.6619892051202831, 0.4237738886048159, 1.0, 0.478008734066862, 0.4972063528166029, 0.5551109624765845, 0.5500063300132751]",0
"[0.7478796799933007, 0.205376552575163, 0.2558633051075864, 0.3462922028635102, 0.283605274512242, 1.0, 0.1993887381955018, 0.1865735643835444, 0.2402862171990114, 0.3746494650840759]",0
"[0.3482879958642985, 0.33423142867284, 0.3326270947295263, 0.2739078635325174, 0.8017669772956917, -1.0, 0.1865735643835444, 0.2402862171990114, 0.2456829324398578, 0.18418608605861664]",0
"[0.3551908668643786, 0.2957038469933649, 0.2928325962823198, 0.243444569670986, 0.7988411654336172, -1.0, 0.2402862171990114, 0.2456829324398578, 0.270776245467558, 0.18174108862876892]",0
"[0.3615051673997765, 0.2462769511741047, 0.2769250602154227, 0.2538669974353669, 0.7959720560407502, -1.0, 0.2456829324398578, 0.270776245467558, 0.2321294351996396, 0.1748095005750656]",0
"[0.368589442324599, 0.2392353322564, 0.2729788621308567, 0.2344753447806856, 0.7925410185009524, -1.0, 0.270776245467558, 0.2321294351996396, 0.1917296459058613, 0.16546915471553802]",0
"[0.375544108053132, 0.2567836641214394, 0.2538530410674212, 0.2457160423342912, 0.7889622157963784, -1.0, 0.2321294351996396, 0.1917296459058613, 0.192706118030423, 0.15800559520721436]",0
"[0.3828386011152888, 0.2608076880393641, 0.2776107241762529, 0.2780642094265102, 0.784993022278463, -1.0, 0.1917296459058613, 0.192706118030423, 0.2175078874580507, 0.1636819839477539]",0
"[0.3900078534327458, 0.2566622445964414, 0.3165785946529957, 0.2876169884009351, 0.7808856489145786, -1.0, 0.192706118030423, 0.2175078874580507, 0.2265214927146348, 0.17317622900009155]",0
"[0.3975356073080215, 0.1817323630374472, 0.2452565536824847, 0.22301171688397, 0.7763622320122063, -1.0, 0.2175078874580507, 0.2265214927146348, 0.2514251623223579, 0.15595611929893494]",0
"[0.4051907342156215, 0.1829518268368428, 0.2421909204060102, 0.2437968297048686, 0.7715510030857956, -1.0, 0.2265214927146348, 0.2514251623223579, 0.2605900003805849, 0.16341549158096313]",0
"[0.412725802942251, 0.2250817702875543, 0.2695113318418851, 0.2739081277240491, 0.7666170311929353, -1.0, 0.2514251623223579, 0.2605900003805849, 0.2632235756114022, 0.17940066754817963]",0
"[0.4206489435510435, 0.1842034597904997, 0.2696313908348811, 0.2562724982112164, 0.7612273460725076, -1.0, 0.2605900003805849, 0.2632235756114022, 0.2811169636532424, 0.17638596892356873]",0
"[0.4284545300574308, 0.1842150088312081, 0.2708800947581297, 0.27982437393529, 0.7557258033114024, -1.0, 0.2632235756114022, 0.2811169636532424, 0.2455684690542952, 0.1777466982603073]",0
"[0.6263876424714789, 0.2260760327228456, 0.3069492859964474, 0.2875787132196548, 0.4624984080864395, 1.0, 0.2811169636532424, 0.2455684690542952, 0.1961782829233622, 0.39324358105659485]",0
"[0.6347585840056227, 0.2683949215562329, 0.3189035577342398, 0.2800436286230451, 0.4562059069040295, 1.0, 0.2455684690542952, 0.1961782829233622, 0.221173865212985, 0.3921152651309967]",0
"[0.6427366384311021, 0.3121641086812354, 0.3232498739584123, 0.3259497346901119, 0.4500365983239694, 1.0, 0.1961782829233622, 0.221173865212985, 0.2388800651315079, 0.402415007352829]",0
"[0.6514278623167111, 0.3676581726079446, 0.3641465949256666, 0.3331357909334334, 0.4431356138203816, 1.0, 0.221173865212985, 0.2388800651315079, 0.2515342570857094, 0.4208338260650635]",0
